# Corpus manifest (Stage 18 dual-oracle).
# Columns: name<TAB>ext<TAB>abs-fixture-path[<TAB>oracle-kind]
# oracle-kind (optional 4th column, default `.expect.md`):
#   .expect.md  - <name>.code from the fixture's .expect.md `## Code` block
#                 (FULL harness pipeline: React Compiler + chained fbt/idx + prettier).
#   .cc.code    - <name>.cc.code from src/verify/capture-code.ts (compiler-only;
#                 NO chained fbt/idx plugins, NO prettier). Routed here ONLY when the
#                 divergence vs .expect.md is a downstream plugin (fbt/idx), a prettier
#                 reformat, or a parser/generator artifact in the FULL pipeline that is
#                 NOT part of the React Compiler's own output, AND the Rust compiler-only
#                 output canonical-matches this capture (proven via compiler_only_parity).
# Reason kinds seen below: `downstream-plugin:fbt`, `downstream-plugin:idx`,
# `prettier-artifact:*`, `flow-parser:comment-strip` (HermesParser drops comments for
# @flow files, which capture-code.ts now mirrors), `babel-generator:non-ascii-escape`
# (jsesc escapes non-ASCII in bare JSX attrs, which the Rust codegen now mirrors).
# Each .cc.code entry is preceded by a `# <name>: <reason>` line. See
# tests/corpus_parity.rs + examples/regen_corpus.rs for the regeneration + parity logic.
unused-object-element-with-rest	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-object-element-with-rest.js
unused-object-element	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-object-element.js
unused-optional-method-assigned-to-variable	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-optional-method-assigned-to-variable.js
unused-ternary-assigned-to-variable	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-ternary-assigned-to-variable.js
update-expression-constant-propagation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/update-expression-constant-propagation.js
update-expression-in-sequence	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/update-expression-in-sequence.js
update-expression-on-function-parameter-1	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/update-expression-on-function-parameter-1.js
update-expression-on-function-parameter-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/update-expression-on-function-parameter-2.js
update-expression-on-function-parameter-3	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/update-expression-on-function-parameter-3.js
update-expression-on-function-parameter-4	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/update-expression-on-function-parameter-4.js
update-expression	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/update-expression.ts
update-global-in-callback	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/update-global-in-callback.tsx
use-effect-cleanup-reassigns	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-effect-cleanup-reassigns.js
use-memo-noemit	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-memo-noemit.js
use-memo-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-memo-simple.js
use-no-forget-module-level	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-no-forget-module-level.js
use-no-forget-multiple-with-eslint-suppression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-no-forget-multiple-with-eslint-suppression.js
use-no-forget-with-eslint-suppression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-no-forget-with-eslint-suppression.js
use-no-forget-with-no-errors	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-no-forget-with-no-errors.js
use-no-memo-module-level	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-no-memo-module-level.js
use-no-memo-module-scope-usememo-function-scope	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-no-memo-module-scope-usememo-function-scope.js
use-no-memo-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-no-memo-simple.js
use-operator-call-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-operator-call-expression.js
use-operator-conditional	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-operator-conditional.js
use-operator-method-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/use-operator-method-call.js
useActionState-dispatch-considered-as-non-reactive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useActionState-dispatch-considered-as-non-reactive.js
useCallback-call-second-function-which-captures-maybe-mutable-value-dont-preserve-memoization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useCallback-call-second-function-which-captures-maybe-mutable-value-dont-preserve-memoization.js
useCallback-call-second-function-which-captures-maybe-mutable-value-preserve-memoization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useCallback-call-second-function-which-captures-maybe-mutable-value-preserve-memoization.js
useCallback-maybe-modify-free-variable-preserve-memoization-guarantee	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useCallback-maybe-modify-free-variable-preserve-memoization-guarantee.js
useCallback-multiple-callbacks-modifying-same-ref-preserve-memoization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useCallback-multiple-callbacks-modifying-same-ref-preserve-memoization.js
useCallback-set-ref-nested-property-preserve-memoization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useCallback-set-ref-nested-property-preserve-memoization.js
useCallback-set-ref-nested-property	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useCallback-set-ref-nested-property.js
useCallback-set-ref-value-dont-preserve-memoization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useCallback-set-ref-value-dont-preserve-memoization.js
useCallback-set-ref-value-preserve-memoization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useCallback-set-ref-value-preserve-memoization.js
useContext-maybe-mutate-context-in-callback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useContext-maybe-mutate-context-in-callback.js
useContext-read-context-in-callback-if-condition	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useContext-read-context-in-callback-if-condition.js
useContext-read-context-in-callback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useContext-read-context-in-callback.js
useEffect-arg-memoized	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useEffect-arg-memoized.js
useEffect-external-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useEffect-external-mutate.js
useEffect-global-pruned	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useEffect-global-pruned.js
useEffect-method-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useEffect-method-call.js
useEffect-namespace-pruned	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useEffect-namespace-pruned.js
useEffect-nested-lambdas	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useEffect-nested-lambdas.js
useEffect-snap-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useEffect-snap-test.js
useMemo-arrow-implicit-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-arrow-implicit-return.js
useMemo-empty-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-empty-return.js
useMemo-explicit-null-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-explicit-null-return.js
useMemo-inlining-block-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-inlining-block-return.js
useMemo-mabye-modified-free-variable-preserve-memoization-guarantees	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-mabye-modified-free-variable-preserve-memoization-guarantees.js
useMemo-maybe-modified-later-dont-preserve-memoization-guarantees	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-maybe-modified-later-dont-preserve-memoization-guarantees.js
useMemo-maybe-modified-later-preserve-memoization-guarantees	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-maybe-modified-later-preserve-memoization-guarantees.js
useMemo-multiple-returns	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-multiple-returns.js
useMemo-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useMemo-simple.js
useReducer-returned-dispatcher-is-non-reactive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/useReducer-returned-dispatcher-is-non-reactive.js
valid-set-state-in-useEffect-from-ref	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-set-state-in-useEffect-from-ref.js
valid-setState-in-effect-from-ref-arithmetic	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-effect-from-ref-arithmetic.js
valid-setState-in-effect-from-ref-array-index	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-effect-from-ref-array-index.js
valid-setState-in-effect-from-ref-function-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-effect-from-ref-function-call.js
valid-setState-in-useEffect-controlled-by-ref-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-useEffect-controlled-by-ref-value.js
valid-setState-in-useEffect-listener-transitive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-useEffect-listener-transitive.js
valid-setState-in-useEffect-listener	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-useEffect-listener.js
valid-setState-in-useEffect-via-useEffectEvent-listener	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-useEffect-via-useEffectEvent-listener.js
valid-setState-in-useEffect-via-useEffectEvent-with-ref	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-useEffect-via-useEffectEvent-with-ref.js
valid-setState-in-useLayoutEffect-from-ref	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/valid-setState-in-useLayoutEffect-from-ref.js
validate-no-set-state-in-render-uncalled-function-with-mutable-range-is-valid	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/validate-no-set-state-in-render-uncalled-function-with-mutable-range-is-valid.js
validate-no-set-state-in-render-unconditional-lambda-which-conditionally-sets-state-ok	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/validate-no-set-state-in-render-unconditional-lambda-which-conditionally-sets-state-ok.js
value-block-mutates-outer-value	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/value-block-mutates-outer-value.ts
weakmap-constructor	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/weakmap-constructor.js
weakset-constructor	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/weakset-constructor.js
while-break	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/while-break.js
while-conditional-continue	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/while-conditional-continue.js
while-logical	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/while-logical.js
while-property	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/while-property.js
while-with-assignment-in-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/while-with-assignment-in-test.js
allow-modify-global-in-callback-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-modify-global-in-callback-jsx.js
array-pattern-spread-creates-array	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-pattern-spread-creates-array.js
block-scoping-switch-variable-scoping	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/block-scoping-switch-variable-scoping.js
context-variable-as-jsx-element-tag	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/context-variable-as-jsx-element-tag.js
# existing-variables-with-c-name: prettier-artifact:leading-pragma-comment
existing-variables-with-c-name	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/existing-variables-with-c-name.js	.cc.code
fast-refresh-dont-refresh-const-changes-prod	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/fast-refresh-dont-refresh-const-changes-prod.js
fast-refresh-refresh-on-const-changes-dev	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/fast-refresh-refresh-on-const-changes-dev.js
gating__dynamic-gating-bailout-nopanic	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/dynamic-gating-bailout-nopanic.js
inner-function__nullable-objects__assume-invoked__use-memo-returned	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/use-memo-returned.ts
invalid-useMemo-return-empty	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-useMemo-return-empty.js
meta-property	mjs	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/meta-property.mjs
multiple-components-first-is-invalid	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/multiple-components-first-is-invalid.js
new-mutability__mutate-through-identity-function-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/new-mutability/mutate-through-identity-function-expression.js
new-mutability__mutate-through-identity	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/new-mutability/mutate-through-identity.js
new-mutability__repro-destructure-from-prop-with-default-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/new-mutability/repro-destructure-from-prop-with-default-value.js
new-mutability__todo-control-flow-sensitive-mutation	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/new-mutability/todo-control-flow-sensitive-mutation.tsx
new-mutability__transitivity-add-captured-array-to-itself	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/new-mutability/transitivity-add-captured-array-to-itself.tsx
new-mutability__transitivity-capture-createfrom-lambda	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/new-mutability/transitivity-capture-createfrom-lambda.tsx
